$WAVE
$EVENTS
;ENDWAVE
I 0 "e#9#std_logicc9 UX01ZWLH-"
S 0 0
0 U
S 1 0
1 U
;ENDWAVE
S 2 0
2 U
S 3 0
3 U
;ENDWAVE
S 4 0
4 U
S 5 0
5 U
;ENDWAVE
S 6 0
6 U
S 7 0
7 U
;ENDWAVE
S 12 0
12 U
S 13 0
13 U
S 14 0
14 U
S 15 0
15 U
S 16 0
16 U
S 17 0
17 U
S 18 0
18 U
;ENDWAVE
S 10 0
10 U
S 11 0
11 U
;ENDWAVE
S 8 0
8 U
S 9 0
9 U
;ENDWAVE
S 21 0
21 U
S 22 0
22 U
S 23 0
23 U
;ENDWAVE
S 19 0
19 U
S 20 0
20 U
;ENDWAVE
D 1
18 1
17 0
16 0
15 0
14 1
13 1
12 0
23 0
22 0
21 1
9 0
8 0
11 0
10 0
1 1
0 0
D 2
17 1
16 1
20 1
19 0
23 1
21 0
D 3
23 0
22 1
17 0
16 0
D 4
17 1
16 1
14 0
13 0
$ENDWAVE
